[H[2J[3J[0;36m╔════════════════════════════════════════════════════════════╗[0m
[0;36m║[0m  [1m🌀 Omarchy Setup Script — Configuración Modular[0m          [0;36m║[0m
[0;36m╚════════════════════════════════════════════════════════════╝[0m

[1mSelecciona las opciones que deseas instalar:[0m

  [0;32m1)[0m 📦 Instalar Aplicaciones (VS Code, VLC, drivers, etc.)
  [0;32m2)[0m 🐚 Configurar Zsh (shell, plugins, config)
  [0;32m3)[0m 🐳 Instalar Docker y Portainer
  [0;32m4)[0m 🌐 Instalar ZeroTier VPN
  [0;32m5)[0m 🖨️  Configurar Impresoras (CUPS)
  [0;32m6)[0m 🖱️ Instalar Tema de Cursor (Bibata)
  [0;32m7)[0m 🎨 Gestionar Temas de Iconos (Papirus, Tela, etc.)
  [0;32m8)[0m 🎬 Instalar DaVinci Resolve (Intel Edition)
  [0;32mF)[0m 💾 Formatear un Disco (FAT32, exFAT, NTFS, ext4)
  [0;32mH)[0m 🎨 Instalar Configuración de Hyprland
  [0;32mA)[0m ✅ Instalar Todo (opciones 1, 2, 3, 4, 5, 6)
  [0;32m0)[0m 🚪 Salir

[0;36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1mSelecciona opción: [0m[0;36m⠋[0m Ejecutando: Configurar Zsh (shell, plugins, config)...[?25l
[0;36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;36m[1m  Configuración Completa de Zsh[0m
[0;36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

[0;34m▶[0m [1mInstalando Zsh y herramientas esenciales...[0m
[0;34m▶[0m [1mzsh ya está instalado.[0m
[0;34m▶[0m [1mzsh-completions ya está instalado.[0m
[0;34m▶[0m [1mzsh-syntax-highlighting ya está instalado.[0m
[0;34m▶[0m [1mzsh-autosuggestions ya está instalado.[0m
[0;34m▶[0m [1mInstalando oh-my-posh...[0m
[0;36m⠙[0m Ejecutando: Configurar Zsh (shell, plugins, config)...[0;36m⠹[0m Ejecutando: Configurar Zsh (shell, plugins, config)...error: target not found: oh-my-posh
[1;33m⚠[0m [1;33mNo se pudo instalar oh-my-posh.[0m
[0;34m▶[0m [1mzoxide ya está instalado.[0m
[0;36m⠸[0m Ejecutando: Configurar Zsh (shell, plugins, config)...[0;34m▶[0m [1mfastfetch ya está instalado.[0m
[0;34m▶[0m [1myt-dlp ya está instalado.[0m
[0;34m▶[0m [1mInstalando nerd-fonts...[0m
[0;36m⠼[0m Ejecutando: Configurar Zsh (shell, plugins, config)...[0;36m⠴[0m Ejecutando: Configurar Zsh (shell, plugins, config)...warning: ttf-cascadia-mono-nerd-3.4.0-1 is up to date -- skipping
warning: ttf-jetbrains-mono-nerd-3.4.0-1 is up to date -- skipping
:: There are 65 members in group nerd-fonts:
:: Repository extra
   1) otf-aurulent-nerd  2) otf-codenewroman-nerd  3) otf-comicshanns-nerd  4) otf-commit-mono-nerd  5) otf-droid-nerd  6) otf-firamono-nerd  7) otf-geist-mono-nerd  8) otf-hasklig-nerd  9) otf-hermit-nerd  10) otf-monaspace-nerd  11) otf-opendyslexic-nerd  12) otf-overpass-nerd  13) ttf-0xproto-nerd  14) ttf-3270-nerd  15) ttf-agave-nerd  16) ttf-anonymouspro-nerd  17) ttf-arimo-nerd  18) ttf-bigblueterminal-nerd  19) ttf-bitstream-vera-mono-nerd  20) ttf-cascadia-code-nerd  21) ttf-cousine-nerd  22) ttf-d2coding-nerd  23) ttf-daddytime-mono-nerd  24) ttf-dejavu-nerd  25) ttf-envycoder-nerd  26) ttf-fantasque-nerd  27) ttf-firacode-nerd  28) ttf-go-nerd  29) ttf-gohu-nerd  30) ttf-hack-nerd  31) ttf-heavydata-nerd  32) ttf-iawriter-nerd  33) ttf-ibmplex-mono-nerd  34) ttf-inconsolata-go-nerd  35) ttf-inconsolata-lgc-nerd  36) ttf-inconsolata-nerd  37) ttf-intone-nerd  38) ttf-iosevka-nerd  39) ttf-iosevkaterm-nerd  40) ttf-iosevkatermslab-nerd  41) ttf-lekton-nerd  42) ttf-liberation-mono-nerd  43) ttf-lilex-nerd  44) ttf-martian-mono-nerd  45) ttf-meslo-nerd  46) ttf-monofur-nerd  47) ttf-monoid-nerd  48) ttf-mononoki-nerd  49) ttf-mplus-nerd  50) ttf-nerd-fonts-symbols  51) ttf-nerd-fonts-symbols-mono  52) ttf-noto-nerd  53) ttf-profont-nerd  54) ttf-proggyclean-nerd  55) ttf-recursive-nerd  56) ttf-roboto-mono-nerd  57) ttf-sharetech-mono-nerd  58) ttf-sourcecodepro-nerd  59) ttf-space-mono-nerd  60) ttf-terminus-nerd  61) ttf-tinos-nerd  62) ttf-ubuntu-mono-nerd  63) ttf-ubuntu-nerd  64) ttf-victor-mono-nerd  65) ttf-zed-mono-nerd

Enter a selection (default=all): 
resolving dependencies...
looking for conflicting packages...

Package (66)                         New Version  Net Change   Download Size

extra/ttf-nerd-fonts-symbols-common  3.4.0-1         0.05 MiB       0.01 MiB
extra/otf-aurulent-nerd              3.4.0-1         6.16 MiB       2.30 MiB
extra/otf-codenewroman-nerd          3.4.0-1        58.44 MiB       5.64 MiB
extra/otf-comicshanns-nerd           3.4.0-1        13.26 MiB       2.58 MiB
extra/otf-commit-mono-nerd           3.4.0-1        25.96 MiB       2.93 MiB
extra/otf-droid-nerd                 3.4.0-1         6.79 MiB       2.60 MiB
extra/otf-firamono-nerd              3.4.0-1        19.35 MiB       2.87 MiB
extra/otf-geist-mono-nerd            3.4.0-1        57.17 MiB       4.53 MiB
extra/otf-hasklig-nerd               3.4.0-1        90.51 MiB       7.09 MiB
extra/otf-hermit-nerd                3.4.0-1        37.28 MiB       3.10 MiB
extra/otf-monaspace-nerd             3.4.0-1       271.76 MiB      18.58 MiB
extra/otf-opendyslexic-nerd          3.4.0-1        39.38 MiB       3.88 MiB
extra/otf-overpass-nerd              3.4.0-1        91.82 MiB       5.97 MiB
extra/ttf-0xproto-nerd               3.4.0-1        20.78 MiB       2.28 MiB
extra/ttf-3270-nerd                  3.4.0-1        22.70 MiB       5.04 MiB
extra/ttf-agave-nerd                 3.4.0-1        14.69 MiB       2.39 MiB
extra/ttf-anonymouspro-nerd          3.4.0-1        28.69 MiB       2.52 MiB
extra/ttf-arimo-nerd                 3.4.0-1        20.96 MiB       2.02 MiB
extra/ttf-bigblueterminal-nerd       3.4.0-1        13.09 MiB       2.14 MiB
extra/ttf-bitstream-vera-mono-nerd   3.4.0-1        27.72 MiB       2.51 MiB
extra/ttf-cascadia-code-nerd         3.4.0-1        96.70 MiB       6.24 MiB
extra/ttf-cousine-nerd               3.4.0-1        30.46 MiB       2.91 MiB
extra/ttf-d2coding-nerd              3.4.0-1        37.77 MiB       5.39 MiB
extra/ttf-daddytime-mono-nerd        3.4.0-1         7.06 MiB       2.14 MiB
extra/ttf-dejavu-nerd                3.4.0-1        30.49 MiB       2.87 MiB
extra/ttf-envycoder-nerd             3.4.0-1        21.00 MiB       2.39 MiB
extra/ttf-fantasque-nerd             3.4.0-1        29.01 MiB       2.68 MiB
extra/ttf-firacode-nerd              3.4.0-1        45.57 MiB       3.18 MiB
extra/ttf-go-nerd                    3.4.0-1        29.17 MiB       2.60 MiB
extra/ttf-gohu-nerd                  3.4.0-1        28.30 MiB       3.73 MiB
extra/ttf-hack-nerd                  3.4.0-1        30.75 MiB       2.79 MiB
extra/ttf-heavydata-nerd             3.4.0-1         4.56 MiB       1.30 MiB
extra/ttf-iawriter-nerd              3.4.0-1        61.52 MiB       4.81 MiB
extra/ttf-ibmplex-mono-nerd          3.4.0-1       107.86 MiB       5.44 MiB
extra/ttf-inconsolata-go-nerd        3.4.0-1        13.54 MiB       4.10 MiB
extra/ttf-inconsolata-lgc-nerd       3.4.0-1        27.76 MiB       2.39 MiB
extra/ttf-inconsolata-nerd           3.4.0-1        13.21 MiB       2.13 MiB
extra/ttf-intone-nerd                3.4.0-1        53.68 MiB       3.33 MiB
extra/ttf-iosevka-nerd               3.4.0-1      1035.90 MiB      91.14 MiB
extra/ttf-iosevkaterm-nerd           3.4.0-1      1035.75 MiB      91.49 MiB
extra/ttf-iosevkatermslab-nerd       3.4.0-1       581.53 MiB      55.39 MiB
extra/ttf-lekton-nerd                3.4.0-1        19.63 MiB       2.18 MiB
extra/ttf-liberation-mono-nerd       3.4.0-1        72.75 MiB       5.15 MiB
extra/ttf-lilex-nerd                 3.4.0-1        68.92 MiB       3.76 MiB
extra/ttf-martian-mono-nerd          3.4.0-1        40.09 MiB       3.34 MiB
extra/ttf-meslo-nerd                 3.4.0-1       194.60 MiB       5.52 MiB
extra/ttf-monofur-nerd               3.4.0-1        21.95 MiB       2.67 MiB
extra/ttf-monoid-nerd                3.4.0-1        27.19 MiB       2.42 MiB
extra/ttf-mononoki-nerd              3.4.0-1        26.91 MiB       2.34 MiB
extra/ttf-mplus-nerd                 3.4.0-1       309.03 MiB      39.62 MiB
extra/ttf-nerd-fonts-symbols         3.4.0-1         2.33 MiB       1.18 MiB
extra/ttf-nerd-fonts-symbols-mono    3.4.0-1         2.39 MiB       1.33 MiB
extra/ttf-noto-nerd                  3.4.0-1      1051.86 MiB      78.42 MiB
extra/ttf-profont-nerd               3.4.0-1        13.03 MiB       3.75 MiB
extra/ttf-proggyclean-nerd           3.4.0-1        20.79 MiB       2.39 MiB
extra/ttf-recursive-nerd             3.4.0-1       119.80 MiB       4.23 MiB
extra/ttf-roboto-mono-nerd           3.4.0-1        84.73 MiB       5.20 MiB
extra/ttf-sharetech-mono-nerd        3.4.0-1         6.41 MiB       2.00 MiB
extra/ttf-sourcecodepro-nerd         3.4.0-1        94.64 MiB       4.60 MiB
extra/ttf-space-mono-nerd            3.4.0-1        26.27 MiB       2.31 MiB
extra/ttf-terminus-nerd              3.4.0-1        30.85 MiB       2.51 MiB
extra/ttf-tinos-nerd                 3.4.0-1        21.38 MiB       2.12 MiB
